comment,original,translation
clientgui/AccountInfoPage.cpp:329,User information,Teilnehmerinformation
clientgui/AccountInfoPage.cpp:335,"Please enter your account information
(to create an account, visit the project's web site)","Bitte geben Sie Ihre Kontoinformationen ein.
(Bitte besuchen sie die Projektwebseite
um ein Teilnehmerkonto einzurichten.)"
clientgui/AccountInfoPage.cpp:339,"This project is not currently accepting new accounts.
You can attach only if you already have an account.","Dieses Projekt akzeptiert zur Zeit keine neuen Teilnehmerkonten.
Sie können sich nur anmelden, wenn Sie bereits über ein
Teilnehmerkonto verfügen."
clientgui/AccountInfoPage.cpp:343,Are you already running this project?,Nehmen Sie bereits an diesem Projekt teil?
clientgui/AccountInfoPage.cpp:347,"&No, new user","&Nein, neues Teilnehmerkonto"
clientgui/AccountInfoPage.cpp:350,"&Yes, existing user","&Ja, existierendes Teilnehmerkonto"
clientgui/AccountInfoPage.cpp:366 clientgui/AccountInfoPage.cpp:519,&Password:,&Passwort:
clientgui/AccountInfoPage.cpp:373 clientgui/AccountInfoPage.cpp:534,Choose a &password:,Passwort &auswählen:
clientgui/AccountInfoPage.cpp:376,C&onfirm password:,Passwort &bestätigen:
clientgui/AccountInfoPage.cpp:383,Are you already running %s?,Läuft %s bereits?
clientgui/AccountInfoPage.cpp:400,&Username:,Benutzername:
clientgui/AccountInfoPage.cpp:414,&Email address:,Emailadresse:
clientgui/AccountInfoPage.cpp:421,minimum length %d,minimale Länge %d
clientgui/AccountInfoPage.cpp:426,Forgot your password?,Passwort vergessen?
clientgui/AccountInfoPage.cpp:456 clientgui/WelcomePage.cpp:332 clientgui/WelcomePage.cpp:346,Attach to project,Projekt anmelden
clientgui/AccountInfoPage.cpp:458,Update account manager,Kontoverwaltung aktuallisieren
clientgui/AccountInfoPage.cpp:460,Attach to account manager,Bei einer Kontoverwaltung anmelden
clientgui/AccountInfoPage.cpp:471,The minimum password length for this project is %d. Please enter a different password.,Die minimale Passwortlänge für dieses Projekt ist %d. Bitte wählen Sie ein anderes Passwort.
clientgui/AccountInfoPage.cpp:477,The minimum password length for this account manager is %d. Please enter a different password.,Die minimale Passwortlänge für diese Kontoverwaltung ist %d. Bitte wählen Sie ein anderes Passwort.
clientgui/AccountInfoPage.cpp:488,The password and confirmation password do not match. Please type them again.,Das Passwort und die Bestätigung weichen voneinander ab. Bitte wiederholen sie die Eingabe.
clientgui/AccountManagerInfoPage.cpp:173,Account Manager URL,Kontoverwaltung URL:
clientgui/AccountManagerInfoPage.cpp:176,Enter the URL of the account manager's web site.,Geben Sie die URL für die Webseite der Kontoverwaltung ein.
clientgui/AccountManagerInfoPage.cpp:179,"You can copy and paste the URL from your browser's
address bar.","Sie können die URL aus der Adresszeile ihres Internetbrowsers mit ""Kopieren und Einfügen"" übertragen."
clientgui/AccountManagerInfoPage.cpp:182,Account Manager &URL:,Kontoverwaltung &URL:
clientgui/AccountManagerInfoPage.cpp:185,For a list of account managers go to:,Für eine Liste von Kontoverwaltungen besuchen sie:
clientgui/AccountManagerProcessingPage.cpp:189 clientgui/AccountManagerPropertiesPage.cpp:193,Communicating with %s.,Kommunikation mit %s
clientgui/AccountManagerProcessingPage.cpp:196 clientgui/AccountManagerPropertiesPage.cpp:200,Communicating with server.,Kommunikation mit dem Server 
clientgui/AccountManagerProcessingPage.cpp:201 clientgui/AccountManagerPropertiesPage.cpp:205,Please wait...,Bitte warten
